nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3250/7473 [00:00<00:00, 32495.77it/s]
 87%|████████▋ | 6536/7473 [00:00<00:00, 32704.80it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32558.16it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32320.42it/s]
2025/06/08 12:47:43 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749386863
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
 74%|███████▍  | 74/100 [00:44<00:11,  2.23it/s]
 75%|███████▌  | 75/100 [00:44<00:11,  2.22it/s]
 76%|███████▌  | 76/100 [00:44<00:10,  2.25it/s]
 77%|███████▋  | 77/100 [00:45<00:09,  2.31it/s]
 78%|███████▊  | 78/100 [00:47<00:17,  1.25it/s]
 79%|███████▉  | 79/100 [00:47<00:14,  1.45it/s]
 80%|████████  | 80/100 [00:47<00:12,  1.65it/s]
 81%|████████  | 81/100 [00:48<00:10,  1.81it/s]
 82%|████████▏ | 82/100 [00:48<00:09,  1.96it/s]
 83%|████████▎ | 83/100 [00:49<00:08,  2.07it/s]
 84%|████████▍ | 84/100 [00:49<00:07,  2.16it/s]
 85%|████████▌ | 85/100 [00:49<00:06,  2.25it/s]
 86%|████████▌ | 86/100 [00:50<00:06,  2.26it/s]
 87%|████████▋ | 87/100 [00:50<00:05,  2.30it/s]
 88%|████████▊ | 88/100 [00:51<00:05,  2.28it/s]
 89%|████████▉ | 89/100 [00:51<00:05,  2.13it/s]
 90%|█████████ | 90/100 [00:52<00:04,  2.21it/s]
 91%|█████████ | 91/100 [00:52<00:03,  2.27it/s]
 92%|█████████▏| 92/100 [00:53<00:03,  2.29it/s]
 93%|█████████▎| 93/100 [00:53<00:03,  2.10it/s]
 94%|█████████▍| 94/100 [00:54<00:02,  2.17it/s]
 95%|█████████▌| 95/100 [00:54<00:02,  2.23it/s]
 96%|█████████▌| 96/100 [00:54<00:01,  2.27it/s]
 97%|█████████▋| 97/100 [00:55<00:01,  2.31it/s]
 98%|█████████▊| 98/100 [00:56<00:01,  1.37it/s]
 99%|█████████▉| 99/100 [00:57<00:00,  1.57it/s]
100%|██████████| 100/100 [00:57<00:00,  1.75it/s]
100%|██████████| 100/100 [00:57<00:00,  1.74it/s]
Bootstrapped 3 full traces after 99 examples for up to 1 rounds, amounting to 100 attempts.
Bootstrapping set 4/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:56,  1.74it/s]
  2%|▏         | 2/100 [00:00<00:46,  2.11it/s]
  3%|▎         | 3/100 [00:01<00:48,  2.00it/s]
  4%|▍         | 4/100 [00:01<00:44,  2.14it/s]
  5%|▌         | 5/100 [00:02<00:43,  2.21it/s]
  6%|▌         | 6/100 [00:02<00:44,  2.09it/s]
  7%|▋         | 7/100 [00:03<00:48,  1.91it/s]
  8%|▊         | 8/100 [00:03<00:45,  2.04it/s]
  9%|▉         | 9/100 [00:04<00:42,  2.14it/s]
 10%|█         | 10/100 [00:04<00:41,  2.19it/s]
 11%|█         | 11/100 [00:05<00:48,  1.85it/s]
 12%|█▏        | 12/100 [00:05<00:44,  1.96it/s]
 13%|█▎        | 13/100 [00:06<00:43,  2.00it/s]
 14%|█▍        | 14/100 [00:06<00:41,  2.09it/s]
 15%|█▌        | 15/100 [00:07<00:39,  2.15it/s]
 16%|█▌        | 16/100 [00:07<00:38,  2.19it/s]
 17%|█▋        | 17/100 [00:08<00:36,  2.27it/s]
 18%|█▊        | 18/100 [00:08<00:35,  2.31it/s]
 19%|█▉        | 19/100 [00:08<00:34,  2.32it/s]
 20%|██        | 20/100 [00:09<00:35,  2.28it/s]
 21%|██        | 21/100 [00:09<00:34,  2.31it/s]
 22%|██▏       | 22/100 [00:10<00:33,  2.34it/s]
 23%|██▎       | 23/100 [00:10<00:32,  2.38it/s]
 24%|██▍       | 24/100 [00:11<00:32,  2.36it/s]
 25%|██▌       | 25/100 [00:11<00:32,  2.29it/s]
 26%|██▌       | 26/100 [00:11<00:32,  2.31it/s]
 27%|██▋       | 27/100 [00:12<00:31,  2.31it/s]
 28%|██▊       | 28/100 [00:12<00:31,  2.26it/s]
 29%|██▉       | 29/100 [00:14<00:58,  1.22it/s]
 29%|██▉       | 29/100 [00:14<00:35,  1.99it/s]
Bootstrapped 3 full traces after 29 examples for up to 1 rounds, amounting to 29 attempts.
Bootstrapping set 5/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:57,  1.73it/s]
  2%|▏         | 2/100 [00:01<00:48,  2.04it/s]
  3%|▎         | 3/100 [00:01<00:45,  2.14it/s]
  4%|▍         | 4/100 [00:01<00:43,  2.22it/s]
  5%|▌         | 5/100 [00:02<00:41,  2.27it/s]
  6%|▌         | 6/100 [00:02<00:44,  2.13it/s]
  7%|▋         | 7/100 [00:03<00:41,  2.22it/s]
  8%|▊         | 8/100 [00:03<00:40,  2.27it/s]
  9%|▉         | 9/100 [00:04<00:39,  2.30it/s]
 10%|█         | 10/100 [00:04<00:38,  2.31it/s]
 11%|█         | 11/100 [00:04<00:37,  2.35it/s]
 12%|█▏        | 12/100 [00:05<00:44,  2.00it/s]
 13%|█▎        | 13/100 [00:05<00:41,  2.11it/s]
 14%|█▍        | 14/100 [00:06<00:39,  2.15it/s]
 15%|█▌        | 15/100 [00:06<00:38,  2.21it/s]
 16%|█▌        | 16/100 [00:07<00:37,  2.25it/s]
 17%|█▋        | 17/100 [00:07<00:35,  2.32it/s]
 18%|█▊        | 18/100 [00:08<00:34,  2.35it/s]
 19%|█▉        | 19/100 [00:08<00:34,  2.32it/s]
 20%|██        | 20/100 [00:08<00:34,  2.33it/s]
 21%|██        | 21/100 [00:09<00:34,  2.31it/s]
 22%|██▏       | 22/100 [00:09<00:33,  2.32it/s]
 23%|██▎       | 23/100 [00:10<00:33,  2.33it/s]
 24%|██▍       | 24/100 [00:10<00:32,  2.35it/s]
 25%|██▌       | 25/100 [00:11<00:31,  2.35it/s]
 26%|██▌       | 26/100 [00:11<00:31,  2.38it/s]
 27%|██▋       | 27/100 [00:11<00:30,  2.39it/s]
 28%|██▊       | 28/100 [00:12<00:30,  2.39it/s]
 29%|██▉       | 29/100 [00:12<00:29,  2.40it/s]
 30%|███       | 30/100 [00:13<00:29,  2.38it/s]
 31%|███       | 31/100 [00:13<00:29,  2.37it/s]
 32%|███▏      | 32/100 [00:14<00:28,  2.38it/s]
 33%|███▎      | 33/100 [00:14<00:28,  2.38it/s]
 34%|███▍      | 34/100 [00:14<00:29,  2.25it/s]
 35%|███▌      | 35/100 [00:15<00:28,  2.26it/s]
 36%|███▌      | 36/100 [00:15<00:27,  2.29it/s]
 37%|███▋      | 37/100 [00:16<00:28,  2.23it/s]
 38%|███▊      | 38/100 [00:16<00:27,  2.26it/s]
 39%|███▉      | 39/100 [00:17<00:27,  2.20it/s]
 40%|████      | 40/100 [00:17<00:26,  2.25it/s]
 41%|████      | 41/100 [00:18<00:25,  2.27it/s]
 42%|████▏     | 42/100 [00:18<00:25,  2.30it/s]
 43%|████▎     | 43/100 [00:19<00:30,  1.86it/s]
 44%|████▍     | 44/100 [00:19<00:28,  2.00it/s]
 44%|████▍     | 44/100 [00:19<00:25,  2.24it/s]
Bootstrapped 3 full traces after 44 examples for up to 1 rounds, amounting to 44 attempts.
2025/06/08 13:07:28 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 2: PROPOSE INSTRUCTION CANDIDATES <==
2025/06/08 13:07:28 INFO dspy.teleprompt.mipro_optimizer_v2: We will use the few-shot examples from the previous step, a generated dataset summary, a summary of the program code, and a randomly selected prompting tip to propose instructions.
Error getting source code: unhashable type: 'dict'.

Running without program aware proposer.
2025/06/08 13:07:40 INFO dspy.teleprompt.mipro_optimizer_v2:
Proposing instructions...

2025/06/08 13:07:46 INFO dspy.teleprompt.mipro_optimizer_v2: Proposed Instructions for Predictor 0:

2025/06/08 13:07:46 INFO dspy.teleprompt.mipro_optimizer_v2: 0: Given the fields `question`, produce the fields `answer`.

2025/06/08 13:07:46 INFO dspy.teleprompt.mipro_optimizer_v2: 1: Please describe a situation where a train is transporting various types of cars, and you need to determine how many minutes it will take to deliver all the cars. Use the information provided in the dataset to help you solve the problem.

2025/06/08 13:07:46 INFO dspy.teleprompt.mipro_optimizer_v2: 2: Please provide a detailed explanation of the task at hand, including any relevant information about the dataset, the examples provided, and the desired outcome. This will help the Language Model understand the context and generate an appropriate instruction.

2025/06/08 13:07:46 INFO dspy.teleprompt.mipro_optimizer_v2: 3: Please provide a detailed description of the task you want the Language Model to perform, including any relevant information or context. For example, you might want the Model to solve a math problem, answer a question based on a given scenario, or generate a piece of text based on a particular topic or theme.

2025/06/08 13:07:46 INFO dspy.teleprompt.mipro_optimizer_v2: 4: Ask the Language Model to provide a step-by-step solution to the given problem, taking into account the given constraints and conditions. For example, for the first problem, ask the Language Model to first calculate the distance between each station and then determine the time it takes to deliver all the cars. For the second problem, ask the Language Model to first determine the total amount of fleas Gertrude has and then calculate the amount of fleas Maud has. For the third problem, ask the Language Model to first determine the total length of rope Bob has and then calculate the number of sections he gets.

2025/06/08 13:07:46 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/06/08 13:07:46 INFO dspy.teleprompt.mipro_optimizer_v2: ==> STEP 3: FINDING OPTIMAL PROMPT PARAMETERS <==
2025/06/08 13:07:46 INFO dspy.teleprompt.mipro_optimizer_v2: We will evaluate the program over a series of trials with different combinations of instructions and few-shot examples to find the optimal combination using Bayesian Optimization.

2025/06/08 13:07:46 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 1 / 8 - Full Evaluation of Default Program ==

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   1%|          | 1/100 [00:00<01:34,  1.05it/s]
Average Metric: 0.00 / 2 (0.0%):   1%|          | 1/100 [00:01<01:34,  1.05it/s]
Average Metric: 0.00 / 2 (0.0%):   2%|▏         | 2/100 [00:01<00:48,  2.04it/s]
Average Metric: 0.00 / 3 (0.0%):   2%|▏         | 2/100 [00:01<00:48,  2.04it/s]
Average Metric: 0.00 / 3 (0.0%):   3%|▎         | 3/100 [00:01<00:30,  3.17it/s]
Average Metric: 0.00 / 4 (0.0%):   3%|▎         | 3/100 [00:01<00:30,  3.17it/s]
Average Metric: 0.00 / 4 (0.0%):   4%|▍         | 4/100 [00:01<00:47,  2.03it/s]
Average Metric: 0.00 / 5 (0.0%):   4%|▍         | 4/100 [00:02<00:47,  2.03it/s]
Average Metric: 0.00 / 6 (0.0%):   5%|▌         | 5/100 [00:02<00:46,  2.03it/s]
Average Metric: 0.00 / 7 (0.0%):   6%|▌         | 6/100 [00:02<00:46,  2.03it/s]
Average Metric: 0.00 / 7 (0.0%):   7%|▋         | 7/100 [00:02<00:29,  3.14it/s]
Average Metric: 0.00 / 8 (0.0%):   7%|▋         | 7/100 [00:03<00:29,  3.14it/s]
Average Metric: 0.00 / 8 (0.0%):   8%|▊         | 8/100 [00:03<00:32,  2.83it/s]
Average Metric: 0.00 / 9 (0.0%):   8%|▊         | 8/100 [00:03<00:32,  2.83it/s]
Average Metric: 0.00 / 9 (0.0%):   9%|▉         | 9/100 [00:03<00:30,  2.98it/s]
Average Metric: 0.00 / 10 (0.0%):   9%|▉         | 9/100 [00:03<00:30,  2.98it/s]
Average Metric: 0.00 / 10 (0.0%):  10%|█         | 10/100 [00:03<00:31,  2.84it/s]
Average Metric: 1.00 / 11 (9.1%):  10%|█         | 10/100 [00:04<00:31,  2.84it/s]
Average Metric: 1.00 / 11 (9.1%):  11%|█         | 11/100 [00:04<00:30,  2.92it/s]
Average Metric: 1.00 / 12 (8.3%):  11%|█         | 11/100 [00:04<00:30,  2.92it/s]
Average Metric: 1.00 / 13 (7.7%):  12%|█▏        | 12/100 [00:04<00:30,  2.92it/s]
Average Metric: 1.00 / 13 (7.7%):  13%|█▎        | 13/100 [00:04<00:20,  4.22it/s]
Average Metric: 1.00 / 14 (7.1%):  13%|█▎        | 13/100 [00:05<00:20,  4.22it/s]
Average Metric: 1.00 / 14 (7.1%):  14%|█▍        | 14/100 [00:05<00:31,  2.76it/s]
Average Metric: 1.00 / 15 (6.7%):  14%|█▍        | 14/100 [00:05<00:31,  2.76it/s]
Average Metric: 1.00 / 15 (6.7%):  15%|█▌        | 15/100 [00:05<00:26,  3.24it/s]
Average Metric: 2.00 / 16 (12.5%):  15%|█▌        | 15/100 [00:06<00:26,  3.24it/s]
Average Metric: 2.00 / 16 (12.5%):  16%|█▌        | 16/100 [00:06<00:43,  1.91it/s]
Average Metric: 2.00 / 17 (11.8%):  16%|█▌        | 16/100 [00:06<00:43,  1.91it/s]
Average Metric: 2.00 / 18 (11.1%):  17%|█▋        | 17/100 [00:06<00:43,  1.91it/s]
Average Metric: 2.00 / 18 (11.1%):  18%|█▊        | 18/100 [00:06<00:27,  2.98it/s]
Average Metric: 2.00 / 19 (10.5%):  18%|█▊        | 18/100 [00:07<00:27,  2.98it/s]
Average Metric: 2.00 / 19 (10.5%):  19%|█▉        | 19/100 [00:07<00:32,  2.50it/s]
Average Metric: 2.00 / 20 (10.0%):  19%|█▉        | 19/100 [00:08<00:32,  2.50it/s]
Average Metric: 2.00 / 20 (10.0%):  20%|██        | 20/100 [00:08<00:47,  1.67it/s]
Average Metric: 2.00 / 21 (9.5%):  20%|██        | 20/100 [00:08<00:47,  1.67it/s]
Average Metric: 2.00 / 21 (9.5%):  21%|██        | 21/100 [00:08<00:40,  1.96it/s]
Average Metric: 3.00 / 22 (13.6%):  21%|██        | 21/100 [00:08<00:40,  1.96it/s]
Average Metric: 3.00 / 22 (13.6%):  22%|██▏       | 22/100 [00:08<00:31,  2.48it/s]
Average Metric: 4.00 / 23 (17.4%):  22%|██▏       | 22/100 [00:08<00:31,  2.48it/s]
Average Metric: 4.00 / 23 (17.4%):  23%|██▎       | 23/100 [00:08<00:24,  3.12it/s]
Average Metric: 4.00 / 24 (16.7%):  23%|██▎       | 23/100 [00:09<00:24,  3.12it/s]
Average Metric: 4.00 / 24 (16.7%):  24%|██▍       | 24/100 [00:09<00:24,  3.12it/s]
Average Metric: 4.00 / 25 (16.0%):  24%|██▍       | 24/100 [00:09<00:24,  3.12it/s]
Average Metric: 4.00 / 25 (16.0%):  25%|██▌       | 25/100 [00:09<00:33,  2.22it/s]
Average Metric: 4.00 / 26 (15.4%):  25%|██▌       | 25/100 [00:10<00:33,  2.22it/s]
Average Metric: 4.00 / 26 (15.4%):  26%|██▌       | 26/100 [00:10<00:33,  2.20it/s]
Average Metric: 4.00 / 27 (14.8%):  26%|██▌       | 26/100 [00:10<00:33,  2.20it/s]
Average Metric: 5.00 / 28 (17.9%):  27%|██▋       | 27/100 [00:11<00:33,  2.20it/s]
Average Metric: 5.00 / 28 (17.9%):  28%|██▊       | 28/100 [00:11<00:35,  2.05it/s]
Average Metric: 5.00 / 29 (17.2%):  28%|██▊       | 28/100 [00:11<00:35,  2.05it/s]
Average Metric: 5.00 / 29 (17.2%):  29%|██▉       | 29/100 [00:11<00:27,  2.54it/s]
Average Metric: 5.00 / 30 (16.7%):  29%|██▉       | 29/100 [00:11<00:27,  2.54it/s]
Average Metric: 5.00 / 30 (16.7%):  30%|███       | 30/100 [00:11<00:26,  2.60it/s]
Average Metric: 5.00 / 31 (16.1%):  30%|███       | 30/100 [00:12<00:26,  2.60it/s]
Average Metric: 5.00 / 31 (16.1%):  31%|███       | 31/100 [00:12<00:27,  2.47it/s]
Average Metric: 5.00 / 32 (15.6%):  31%|███       | 31/100 [00:12<00:27,  2.47it/s]
Average Metric: 5.00 / 32 (15.6%):  32%|███▏      | 32/100 [00:12<00:24,  2.81it/s]
Average Metric: 5.00 / 33 (15.2%):  32%|███▏      | 32/100 [00:13<00:24,  2.81it/s]
Average Metric: 5.00 / 33 (15.2%):  33%|███▎      | 33/100 [00:13<00:27,  2.39it/s]
Average Metric: 5.00 / 34 (14.7%):  33%|███▎      | 33/100 [00:13<00:27,  2.39it/s]
Average Metric: 5.00 / 34 (14.7%):  34%|███▍      | 34/100 [00:13<00:28,  2.35it/s]
Average Metric: 5.00 / 35 (14.3%):  34%|███▍      | 34/100 [00:13<00:28,  2.35it/s]
Average Metric: 5.00 / 35 (14.3%):  35%|███▌      | 35/100 [00:13<00:25,  2.56it/s]
Average Metric: 6.00 / 36 (16.7%):  35%|███▌      | 35/100 [00:14<00:25,  2.56it/s]
Average Metric: 6.00 / 36 (16.7%):  36%|███▌      | 36/100 [00:14<00:20,  3.18it/s]
Average Metric: 7.00 / 37 (18.9%):  36%|███▌      | 36/100 [00:14<00:20,  3.18it/s]
Average Metric: 7.00 / 37 (18.9%):  37%|███▋      | 37/100 [00:14<00:16,  3.76it/s]
Average Metric: 8.00 / 38 (21.1%):  37%|███▋      | 37/100 [00:14<00:16,  3.76it/s]
Average Metric: 8.00 / 38 (21.1%):  38%|███▊      | 38/100 [00:14<00:13,  4.52it/s]
Average Metric: 8.00 / 39 (20.5%):  38%|███▊      | 38/100 [00:15<00:13,  4.52it/s]
Average Metric: 8.00 / 39 (20.5%):  39%|███▉      | 39/100 [00:15<00:22,  2.66it/s]
Average Metric: 8.00 / 40 (20.0%):  39%|███▉      | 39/100 [00:16<00:22,  2.66it/s]
Average Metric: 8.00 / 40 (20.0%):  40%|████      | 40/100 [00:16<00:34,  1.74it/s]
Average Metric: 9.00 / 41 (22.0%):  40%|████      | 40/100 [00:16<00:34,  1.74it/s]
Average Metric: 9.00 / 41 (22.0%):  41%|████      | 41/100 [00:16<00:36,  1.64it/s]
Average Metric: 10.00 / 42 (23.8%):  41%|████      | 41/100 [00:16<00:36,  1.64it/s]
Average Metric: 10.00 / 42 (23.8%):  42%|████▏     | 42/100 [00:16<00:27,  2.10it/s]
Average Metric: 10.00 / 43 (23.3%):  42%|████▏     | 42/100 [00:17<00:27,  2.10it/s]
Average Metric: 10.00 / 43 (23.3%):  43%|████▎     | 43/100 [00:17<00:20,  2.74it/s]
Average Metric: 10.00 / 44 (22.7%):  43%|████▎     | 43/100 [00:17<00:20,  2.74it/s]
Average Metric: 10.00 / 44 (22.7%):  44%|████▍     | 44/100 [00:17<00:17,  3.21it/s]
Average Metric: 10.00 / 45 (22.2%):  44%|████▍     | 44/100 [00:17<00:17,  3.21it/s]
Average Metric: 10.00 / 45 (22.2%):  45%|████▌     | 45/100 [00:17<00:21,  2.55it/s]
Average Metric: 10.00 / 46 (21.7%):  45%|████▌     | 45/100 [00:18<00:21,  2.55it/s]
Average Metric: 10.00 / 46 (21.7%):  46%|████▌     | 46/100 [00:18<00:23,  2.34it/s]
Average Metric: 10.00 / 47 (21.3%):  46%|████▌     | 46/100 [00:18<00:23,  2.34it/s]
Average Metric: 10.00 / 47 (21.3%):  47%|████▋     | 47/100 [00:18<00:17,  2.96it/s]
Average Metric: 10.00 / 48 (20.8%):  47%|████▋     | 47/100 [00:18<00:17,  2.96it/s]
Average Metric: 10.00 / 48 (20.8%):  48%|████▊     | 48/100 [00:18<00:17,  3.03it/s]
Average Metric: 10.00 / 49 (20.4%):  48%|████▊     | 48/100 [00:18<00:17,  3.03it/s]
Average Metric: 10.00 / 49 (20.4%):  49%|████▉     | 49/100 [00:18<00:14,  3.40it/s]
Average Metric: 10.00 / 50 (20.0%):  49%|████▉     | 49/100 [00:19<00:14,  3.40it/s]
Average Metric: 10.00 / 51 (19.6%):  50%|█████     | 50/100 [00:19<00:14,  3.40it/s]
Average Metric: 10.00 / 51 (19.6%):  51%|█████     | 51/100 [00:19<00:13,  3.55it/s]
Average Metric: 10.00 / 52 (19.2%):  51%|█████     | 51/100 [00:19<00:13,  3.55it/s]
Average Metric: 10.00 / 52 (19.2%):  52%|█████▏    | 52/100 [00:19<00:13,  3.62it/s]
Average Metric: 10.00 / 53 (18.9%):  52%|█████▏    | 52/100 [00:20<00:13,  3.62it/s]
Average Metric: 10.00 / 53 (18.9%):  53%|█████▎    | 53/100 [00:20<00:18,  2.53it/s]
Average Metric: 10.00 / 54 (18.5%):  53%|█████▎    | 53/100 [00:21<00:18,  2.53it/s]
Average Metric: 10.00 / 54 (18.5%):  54%|█████▍    | 54/100 [00:21<00:22,  2.08it/s]
Average Metric: 10.00 / 55 (18.2%):  54%|█████▍    | 54/100 [00:21<00:22,  2.08it/s]
Average Metric: 10.00 / 55 (18.2%):  55%|█████▌    | 55/100 [00:21<00:17,  2.61it/s]
Average Metric: 10.00 / 56 (17.9%):  55%|█████▌    | 55/100 [00:21<00:17,  2.61it/s]
Average Metric: 10.00 / 57 (17.5%):  56%|█████▌    | 56/100 [00:22<00:16,  2.61it/s]
Average Metric: 10.00 / 57 (17.5%):  57%|█████▋    | 57/100 [00:22<00:17,  2.47it/s]
Average Metric: 10.00 / 58 (17.2%):  57%|█████▋    | 57/100 [00:22<00:17,  2.47it/s]
Average Metric: 10.00 / 58 (17.2%):  58%|█████▊    | 58/100 [00:22<00:18,  2.23it/s]
Average Metric: 10.00 / 59 (16.9%):  58%|█████▊    | 58/100 [00:23<00:18,  2.23it/s]
Average Metric: 10.00 / 59 (16.9%):  59%|█████▉    | 59/100 [00:23<00:17,  2.40it/s]
Average Metric: 11.00 / 60 (18.3%):  59%|█████▉    | 59/100 [00:23<00:17,  2.40it/s]
Average Metric: 11.00 / 60 (18.3%):  60%|██████    | 60/100 [00:23<00:15,  2.65it/s]
Average Metric: 11.00 / 61 (18.0%):  60%|██████    | 60/100 [00:23<00:15,  2.65it/s]
Average Metric: 11.00 / 62 (17.7%):  61%|██████    | 61/100 [00:24<00:14,  2.65it/s]
Average Metric: 11.00 / 62 (17.7%):  62%|██████▏   | 62/100 [00:24<00:17,  2.14it/s]
Average Metric: 11.00 / 63 (17.5%):  62%|██████▏   | 62/100 [00:24<00:17,  2.14it/s]
Average Metric: 11.00 / 63 (17.5%):  63%|██████▎   | 63/100 [00:24<00:15,  2.43it/s]
Average Metric: 11.00 / 64 (17.2%):  63%|██████▎   | 63/100 [00:24<00:15,  2.43it/s]
Average Metric: 11.00 / 64 (17.2%):  64%|██████▍   | 64/100 [00:24<00:12,  2.90it/s]
Average Metric: 11.00 / 65 (16.9%):  64%|██████▍   | 64/100 [00:25<00:12,  2.90it/s]
Average Metric: 11.00 / 65 (16.9%):  65%|██████▌   | 65/100 [00:25<00:15,  2.23it/s]
